Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    error           reduce using rule 13 (instruccion -> error PTCOMA .)
    VAR             reduce using rule 13 (instruccion -> error PTCOMA .)
    UNSET           reduce using rule 13 (instruccion -> error PTCOMA .)
    PRINT           reduce using rule 13 (instruccion -> error PTCOMA .)
    IF              reduce using rule 13 (instruccion -> error PTCOMA .)
    ID              reduce using rule 13 (instruccion -> error PTCOMA .)
    GOTO            reduce using rule 13 (instruccion -> error PTCOMA .)
    EXIT            reduce using rule 13 (instruccion -> error PTCOMA .)
    $end            reduce using rule 13 (instruccion -> error PTCOMA .)


state 26

    (14) instruccion -> error DOSPUNTOS .

    error           reduce using rule 14 (instruccion -> error DOSPUNTOS .)
    VAR             reduce using rule 14 (instruccion -> error DOSPUNTOS .)
    UNSET           reduce using rule 14 (instruccion -> error DOSPUNTOS .)
    PRINT           reduce using rule 14 (instruccion -> error DOSPUNTOS .)
    IF              reduce using rule 14 (instruccion -> error DOSPUNTOS .)
    ID              reduce using rule 14 (instruccion -> error DOSPUNTOS .)
    GOTO            reduce using rule 14 (instruccion -> error DOSPUNTOS .)
    EXIT            reduce using rule 14 (instruccion -> error DOSPUNTOS .)
    $end            reduce using rule 14 (instruccion -> error DOSPUNTOS .)


state 27

    (15) asignacion -> VAR IGUAL . exp_numerica PTCOMA
    (16) asignacion -> VAR IGUAL . READ PARIZQ PARDER PTCOMA
    (17) asignacion -> VAR IGUAL . BAND VAR PTCOMA
    (25) exp_numerica -> . valores exp_numerica2
    (26) exp_numerica -> . BNOT valores
    (27) exp_numerica -> . MENOS valores
    (28) exp_numerica -> . NOT valores
    (29) exp_numerica -> . ARRAY PARIZQ PARDER
    (30) exp_numerica -> . ABS PARIZQ valores PARDER
    (31) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (38) valores -> . ENTERO
    (39) valores -> . DECIMAL
    (40) valores -> . VAR
    (41) valores -> . VAR indices
    (42) valores -> . CADENA

    READ            shift and go to state 40
    BAND            shift and go to state 42
    BNOT            shift and go to state 44
    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    ARRAY           shift and go to state 47
    ABS             shift and go to state 48
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    VAR             shift and go to state 38
    CADENA          shift and go to state 51

    exp_numerica                   shift and go to state 39
    valores                        shift and go to state 43

state 28

    (18) array_instr -> VAR indices . IGUAL exp_numerica PTCOMA

    IGUAL           shift and go to state 52


state 29

    (34) indices -> indice . indices2
    (35) indices2 -> . indice indices2
    (36) indices2 -> . empty
    (37) indice -> . CORIZQ exp_numerica CORDER
    (65) empty -> .

    CORIZQ          shift and go to state 30
    IGUAL           reduce using rule 65 (empty -> .)
    MAS             reduce using rule 65 (empty -> .)
    MENOS           reduce using rule 65 (empty -> .)
    POR             reduce using rule 65 (empty -> .)
    DIVIDIDO        reduce using rule 65 (empty -> .)
    RESIDUO         reduce using rule 65 (empty -> .)
    AND             reduce using rule 65 (empty -> .)
    OR              reduce using rule 65 (empty -> .)
    XOR             reduce using rule 65 (empty -> .)
    BAND            reduce using rule 65 (empty -> .)
    BOR             reduce using rule 65 (empty -> .)
    BXOR            reduce using rule 65 (empty -> .)
    SHIFTI          reduce using rule 65 (empty -> .)
    SHIFTD          reduce using rule 65 (empty -> .)
    IGUALQ          reduce using rule 65 (empty -> .)
    NIGUALQ         reduce using rule 65 (empty -> .)
    MAYORQ          reduce using rule 65 (empty -> .)
    MENORQ          reduce using rule 65 (empty -> .)
    MAYORIGUALQ     reduce using rule 65 (empty -> .)
    MENORIGUALQ     reduce using rule 65 (empty -> .)
    PTCOMA          reduce using rule 65 (empty -> .)
    CORDER          reduce using rule 65 (empty -> .)
    PARDER          reduce using rule 65 (empty -> .)

    indice                         shift and go to state 53
    indices2                       shift and go to state 54
    empty                          shift and go to state 55

state 30

    (37) indice -> CORIZQ . exp_numerica CORDER
    (25) exp_numerica -> . valores exp_numerica2
    (26) exp_numerica -> . BNOT valores
    (27) exp_numerica -> . MENOS valores
    (28) exp_numerica -> . NOT valores
    (29) exp_numerica -> . ARRAY PARIZQ PARDER
    (30) exp_numerica -> . ABS PARIZQ valores PARDER
    (31) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (38) valores -> . ENTERO
    (39) valores -> . DECIMAL
    (40) valores -> . VAR
    (41) valores -> . VAR indices
    (42) valores -> . CADENA

    BNOT            shift and go to state 44
    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    ARRAY           shift and go to state 47
    ABS             shift and go to state 48
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    VAR             shift and go to state 38
    CADENA          shift and go to state 51

    exp_numerica                   shift and go to state 56
    valores                        shift and go to state 43

state 31

    (20) unset_instr -> UNSET PARIZQ . exp_numerica PARDER PTCOMA
    (25) exp_numerica -> . valores exp_numerica2
    (26) exp_numerica -> . BNOT valores
    (27) exp_numerica -> . MENOS valores
    (28) exp_numerica -> . NOT valores
    (29) exp_numerica -> . ARRAY PARIZQ PARDER
    (30) exp_numerica -> . ABS PARIZQ valores PARDER
    (31) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (38) valores -> . ENTERO
    (39) valores -> . DECIMAL
    (40) valores -> . VAR
    (41) valores -> . VAR indices
    (42) valores -> . CADENA

    BNOT            shift and go to state 44
    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    ARRAY           shift and go to state 47
    ABS             shift and go to state 48
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    VAR             shift and go to state 38
    CADENA          shift and go to state 51

    exp_numerica                   shift and go to state 57
    valores                        shift and go to state 43

state 32

    (19) print_instr -> PRINT PARIZQ . exp_numerica PARDER PTCOMA
    (25) exp_numerica -> . valores exp_numerica2
    (26) exp_numerica -> . BNOT valores
    (27) exp_numerica -> . MENOS valores
    (28) exp_numerica -> . NOT valores
    (29) exp_numerica -> . ARRAY PARIZQ PARDER
    (30) exp_numerica -> . ABS PARIZQ valores PARDER
    (31) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (38) valores -> . ENTERO
    (39) valores -> . DECIMAL
    (40) valores -> . VAR
    (41) valores -> . VAR indices
    (42) valores -> . CADENA

    BNOT            shift and go to state 44
    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    ARRAY           shift and go to state 47
    ABS             shift and go to state 48
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    VAR             shift and go to state 38
    CADENA          shift and go to state 51

    exp_numerica                   shift and go to state 58
    valores                        shift and go to state 43

state 33

    (21) if_instr -> IF PARIZQ . exp_numerica PARDER goto_instr
    (25) exp_numerica -> . valores exp_numerica2
    (26) exp_numerica -> . BNOT valores
    (27) exp_numerica -> . MENOS valores
    (28) exp_numerica -> . NOT valores
    (29) exp_numerica -> . ARRAY PARIZQ PARDER
    (30) exp_numerica -> . ABS PARIZQ valores PARDER
    (31) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (38) valores -> . ENTERO
    (39) valores -> . DECIMAL
    (40) valores -> . VAR
    (41) valores -> . VAR indices
    (42) valores -> . CADENA

    BNOT            shift and go to state 44
    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    ARRAY           shift and go to state 47
    ABS             shift and go to state 48
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    VAR             shift and go to state 38
    CADENA          shift and go to state 51

    exp_numerica                   shift and go to state 59
    valores                        shift and go to state 43

state 34

    (22) etiqueta_instr -> ID DOSPUNTOS .

    error           reduce using rule 22 (etiqueta_instr -> ID DOSPUNTOS .)
    VAR             reduce using rule 22 (etiqueta_instr -> ID DOSPUNTOS .)
    UNSET           reduce using rule 22 (etiqueta_instr -> ID DOSPUNTOS .)
    PRINT           reduce using rule 22 (etiqueta_instr -> ID DOSPUNTOS .)
    IF              reduce using rule 22 (etiqueta_instr -> ID DOSPUNTOS .)
    ID              reduce using rule 22 (etiqueta_instr -> ID DOSPUNTOS .)
    GOTO            reduce using rule 22 (etiqueta_instr -> ID DOSPUNTOS .)
    EXIT            reduce using rule 22 (etiqueta_instr -> ID DOSPUNTOS .)
    $end            reduce using rule 22 (etiqueta_instr -> ID DOSPUNTOS .)


state 35

    (23) goto_instr -> GOTO ID . PTCOMA

    PTCOMA          shift and go to state 60


state 36

    (24) exit_instr -> EXIT PTCOMA .

    error           reduce using rule 24 (exit_instr -> EXIT PTCOMA .)
    VAR             reduce using rule 24 (exit_instr -> EXIT PTCOMA .)
    UNSET           reduce using rule 24 (exit_instr -> EXIT PTCOMA .)
    PRINT           reduce using rule 24 (exit_instr -> EXIT PTCOMA .)
    IF              reduce using rule 24 (exit_instr -> EXIT PTCOMA .)
    ID              reduce using rule 24 (exit_instr -> EXIT PTCOMA .)
    GOTO            reduce using rule 24 (exit_instr -> EXIT PTCOMA .)
    EXIT            reduce using rule 24 (exit_instr -> EXIT PTCOMA .)
    $end            reduce using rule 24 (exit_instr -> EXIT PTCOMA .)


state 37

    (3) instrucciones2 -> instruccion instrucciones2 .

    $end            reduce using rule 3 (instrucciones2 -> instruccion instrucciones2 .)


state 38

    (40) valores -> VAR .
    (41) valores -> VAR . indices
    (34) indices -> . indice indices2
    (37) indice -> . CORIZQ exp_numerica CORDER

    MAS             reduce using rule 40 (valores -> VAR .)
    MENOS           reduce using rule 40 (valores -> VAR .)
    POR             reduce using rule 40 (valores -> VAR .)
    DIVIDIDO        reduce using rule 40 (valores -> VAR .)
    RESIDUO         reduce using rule 40 (valores -> VAR .)
    AND             reduce using rule 40 (valores -> VAR .)
    OR              reduce using rule 40 (valores -> VAR .)
    XOR             reduce using rule 40 (valores -> VAR .)
    BAND            reduce using rule 40 (valores -> VAR .)
    BOR             reduce using rule 40 (valores -> VAR .)
    BXOR            reduce using rule 40 (valores -> VAR .)
    SHIFTI          reduce using rule 40 (valores -> VAR .)
    SHIFTD          reduce using rule 40 (valores -> VAR .)
    IGUALQ          reduce using rule 40 (valores -> VAR .)
    NIGUALQ         reduce using rule 40 (valores -> VAR .)
    MAYORQ          reduce using rule 40 (valores -> VAR .)
    MENORQ          reduce using rule 40 (valores -> VAR .)
    MAYORIGUALQ     reduce using rule 40 (valores -> VAR .)
    MENORIGUALQ     reduce using rule 40 (valores -> VAR .)
    PTCOMA          reduce using rule 40 (valores -> VAR .)
    CORDER          reduce using rule 40 (valores -> VAR .)
    PARDER          reduce using rule 40 (valores -> VAR .)
    CORIZQ          shift and go to state 30

    indices                        shift and go to state 61
    indice                         shift and go to state 29

state 39

    (15) asignacion -> VAR IGUAL exp_numerica . PTCOMA

    PTCOMA          shift and go to state 62


state 40

    (16) asignacion -> VAR IGUAL READ . PARIZQ PARDER PTCOMA

    PARIZQ          shift and go to state 63


state 41

    (31) exp_numerica -> PARIZQ . tipo_dato PARDER VAR
    (62) tipo_dato -> . INT
    (63) tipo_dato -> . FLOAT
    (64) tipo_dato -> . CHAR

    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 67

    tipo_dato                      shift and go to state 64

state 42

    (17) asignacion -> VAR IGUAL BAND . VAR PTCOMA

    VAR             shift and go to state 68


state 43

    (25) exp_numerica -> valores . exp_numerica2
    (32) exp_numerica2 -> . signo valores
    (33) exp_numerica2 -> . empty
